[I 2026-05-15 08:32:11,083] Using an existing study with name 'exp210_user_churn_part3_hybrid_optuna_20260515t073925' instead of creating a new one.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 48.89 seconds.
Done in 50.40 seconds.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 48.83 seconds.
Done in 50.26 seconds.
Table names:  ['review', 'product', 'customer']
Begin time:  2008-01-01 00:00:00 End time:  2018-09-28 00:00:00
Val time:  2015-10-01 00:00:00 Test time:  2016-01-01 00:00:00
Graph cache profile:  gnn_repr_full_horizon
Entity table:  customer
Loading LLAMA
Freezing LLAMA!
trainable params: 21.76M || all params: 1257.57M || trainable: 1.7302%

  0%|          | 0/32768 [00:00<?, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 7, 8, 128], strides() = [128, 1024, 128, 1]
bucket_view.sizes() = [1, 7, 8, 128], strides() = [7168, 1024, 128, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 7, 8, 128], strides() = [128, 1024, 128, 1]
bucket_view.sizes() = [1, 7, 8, 128], strides() = [7168, 1024, 128, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

[Train] Step: 1/32768 | Cycle step: 1/32768 | Train loss: 1.162903:   0%|          | 0/32768 [00:02<?, ?it/s]
[Train] Step: 2401/32768 | Cycle step: 2401/32768 | Train loss: 0.632741:   7%|▋         | 2401/32768 [07:46<1:02:36,  8.08it/s]
[Train] Step: 2402/32768 | Cycle step: 2402/32768 | Train loss: 0.632641:   7%|▋         | 2401/32768 [07:46<1:02:36,  8.08it/s]
[Train] Step: 2402/32768 | Cycle step: 2402/32768 | Train loss: 0.632641:   7%|▋         | 2402/32768 [07:46<1:02:53,  8.05it/s]
[Train] Step: 2403/32768 | Cycle step: 2403/32768 | Train loss: 0.632625:   7%|▋         | 2402/32768 [07:46<1:02:53,  8.05it/s]
[Train] Step: 2403/32768 | Cycle step: 2403/32768 | Train loss: 0.632625:   7%|▋         | 2403/32768 [07:46<1:02:44,  8.07it/s]
[Train] Step: 2404/32768 | Cycle step: 2404/32768 | Train loss: 0.632701:   7%|▋         | 2403/32768 [07:46<1:02:44,  8.07it/s]
[Train] Step: 2404/32768 | Cycle step: 2404/32768 | Train loss: 0.632701:   7%|▋         | 2404/32768 [07:46<1:03:01,  8.03it/s]
[Train] Step: 2405/32768 | Cycle step: 2405/32768 | Train loss: 0.632633:   7%|▋         | 2404/32768 [07:46<1:03:01,  8.03it/s]
[Train] Step: 2405/32768 | Cycle step: 2405/32768 | Train loss: 0.632633:   7%|▋         | 2405/32768 [07:46<1:02:36,  8.08it/s]
[Train] Step: 2406/32768 | Cycle step: 2406/32768 | Train loss: 0.632496:   7%|▋         | 2405/32768 [07:47<1:02:36,  8.08it/s]
[Train] Step: 2406/32768 | Cycle step: 2406/32768 | Train loss: 0.632496:   7%|▋         | 2406/32768 [07:47<1:02:48,  8.06it/s]
[Train] Step: 2407/32768 | Cycle step: 2407/32768 | Train loss: 0.632359:   7%|▋         | 2406/32768 [07:47<1:02:48,  8.06it/s]
[Train] Step: 2407/32768 | Cycle step: 2407/32768 | Train loss: 0.632359:   7%|▋         | 2407/32768 [07:47<1:02:53,  8.05it/s]
[Train] Step: 2408/32768 | Cycle step: 2408/32768 | Train loss: 0.632306:   7%|▋         | 2407/32768 [07:47<1:02:53,  8.05it/s]
[Train] Step: 2408/32768 | Cycle step: 2408/32768 | Train loss: 0.632306:   7%|▋         | 2408/32768 [07:47<1:02:34,  8.09it/s]
[Train] Step: 2409/32768 | Cycle step: 2409/32768 | Train loss: 0.632182:   7%|▋         | 2408/32768 [07:47<1:02:34,  8.09it/s]
[Train] Step: 2409/32768 | Cycle step: 2409/32768 | Train loss: 0.632182:   7%|▋         | 2409/32768 [07:47<1:03:17,  8.00it/s]
[Train] Step: 2410/32768 | Cycle step: 2410/32768 | Train loss: 0.632185:   7%|▋         | 2409/32768 [07:47<1:03:17,  8.00it/s]
[Train] Step: 2410/32768 | Cycle step: 2410/32768 | Train loss: 0.632185:   7%|▋         | 2410/32768 [07:47<1:02:37,  8.08it/s]
[Train] Step: 2411/32768 | Cycle step: 2411/32768 | Train loss: 0.632205:   7%|▋         | 2410/32768 [07:47<1:02:37,  8.08it/s]
[Train] Step: 2411/32768 | Cycle step: 2411/32768 | Train loss: 0.632205:   7%|▋         | 2411/32768 [07:47<1:02:22,  8.11it/s]
[Train] Step: 2412/32768 | Cycle step: 2412/32768 | Train loss: 0.632211:   7%|▋         | 2411/32768 [07:47<1:02:22,  8.11it/s]
[Train] Step: 2412/32768 | Cycle step: 2412/32768 | Train loss: 0.632211:   7%|▋         | 2412/32768 [07:47<1:02:54,  8.04it/s]
[Train] Step: 2413/32768 | Cycle step: 2413/32768 | Train loss: 0.632374:   7%|▋         | 2412/32768 [07:47<1:02:54,  8.04it/s]
[Train] Step: 2413/32768 | Cycle step: 2413/32768 | Train loss: 0.632374:   7%|▋         | 2413/32768 [07:47<1:02:19,  8.12it/s]
[Train] Step: 2414/32768 | Cycle step: 2414/32768 | Train loss: 0.632467:   7%|▋         | 2413/32768 [07:48<1:02:19,  8.12it/s]
[Train] Step: 2414/32768 | Cycle step: 2414/32768 | Train loss: 0.632467:   7%|▋         | 2414/32768 [07:48<1:02:16,  8.12it/s]
[Train] Step: 2415/32768 | Cycle step: 2415/32768 | Train loss: 0.632452:   7%|▋         | 2414/32768 [07:48<1:02:16,  8.12it/s]
[Train] Step: 2415/32768 | Cycle step: 2415/32768 | Train loss: 0.632452:   7%|▋         | 2415/32768 [07:48<1:02:40,  8.07it/s]
[Train] Step: 2416/32768 | Cycle step: 2416/32768 | Train loss: 0.632421:   7%|▋         | 2415/32768 [07:48<1:02:40,  8.07it/s]
[Train] Step: 2416/32768 | Cycle step: 2416/32768 | Train loss: 0.632421:   7%|▋         | 2416/32768 [07:48<1:02:44,  8.06it/s]
[Train] Step: 2417/32768 | Cycle step: 2417/32768 | Train loss: 0.632468:   7%|▋         | 2416/32768 [07:48<1:02:44,  8.06it/s]
[Train] Step: 2417/32768 | Cycle step: 2417/32768 | Train loss: 0.632468:   7%|▋         | 2417/32768 [07:48<1:02:22,  8.11it/s]
[Train] Step: 2418/32768 | Cycle step: 2418/32768 | Train loss: 0.632429:   7%|▋         | 2417/32768 [07:48<1:02:22,  8.11it/s]
[Train] Step: 2418/32768 | Cycle step: 2418/32768 | Train loss: 0.632429:   7%|▋         | 2418/32768 [07:48<1:02:11,  8.13it/s]
[Train] Step: 2419/32768 | Cycle step: 2419/32768 | Train loss: 0.632531:   7%|▋         | 2418/32768 [07:48<1:02:11,  8.13it/s]
[Train] Step: 2419/32768 | Cycle step: 2419/32768 | Train loss: 0.632531:   7%|▋         | 2419/32768 [07:48<1:03:24,  7.98it/s]
[Train] Step: 2420/32768 | Cycle step: 2420/32768 | Train loss: 0.632363:   7%|▋         | 2419/32768 [07:48<1:03:24,  7.98it/s]
[Train] Step: 2420/32768 | Cycle step: 2420/32768 | Train loss: 0.632363:   7%|▋         | 2420/32768 [07:48<1:03:11,  8.00it/s]
[Train] Step: 2421/32768 | Cycle step: 2421/32768 | Train loss: 0.632355:   7%|▋         | 2420/32768 [07:48<1:03:11,  8.00it/s]
[Train] Step: 2421/32768 | Cycle step: 2421/32768 | Train loss: 0.632355:   7%|▋         | 2421/32768 [07:48<1:03:03,  8.02it/s]
[Train] Step: 2422/32768 | Cycle step: 2422/32768 | Train loss: 0.632358:   7%|▋         | 2421/32768 [07:49<1:03:03,  8.02it/s]
[Train] Step: 2422/32768 | Cycle step: 2422/32768 | Train loss: 0.632358:   7%|▋         | 2422/32768 [07:49<1:03:18,  7.99it/s]
[Train] Step: 2423/32768 | Cycle step: 2423/32768 | Train loss: 0.632264:   7%|▋         | 2422/32768 [07:49<1:03:18,  7.99it/s]
[Train] Step: 2423/32768 | Cycle step: 2423/32768 | Train loss: 0.632264:   7%|▋         | 2423/32768 [07:49<1:03:28,  7.97it/s]
[Train] Step: 2424/32768 | Cycle step: 2424/32768 | Train loss: 0.632201:   7%|▋         | 2423/32768 [07:49<1:03:28,  7.97it/s]
[Train] Step: 2424/32768 | Cycle step: 2424/32768 | Train loss: 0.632201:   7%|▋         | 2424/32768 [07:49<1:03:17,  7.99it/s]
[Train] Step: 2425/32768 | Cycle step: 2425/32768 | Train loss: 0.632235:   7%|▋         | 2424/32768 [07:49<1:03:17,  7.99it/s]
[Train] Step: 2425/32768 | Cycle step: 2425/32768 | Train loss: 0.632235:   7%|▋         | 2425/32768 [07:49<1:02:39,  8.07it/s]
[Train] Step: 2426/32768 | Cycle step: 2426/32768 | Train loss: 0.632265:   7%|▋         | 2425/32768 [07:49<1:02:39,  8.07it/s]
[Train] Step: 2426/32768 | Cycle step: 2426/32768 | Train loss: 0.632265:   7%|▋         | 2426/32768 [07:49<1:02:15,  8.12it/s]
[Train] Step: 2427/32768 | Cycle step: 2427/32768 | Train loss: 0.632134:   7%|▋         | 2426/32768 [07:49<1:02:15,  8.12it/s]
[Train] Step: 2427/32768 | Cycle step: 2427/32768 | Train loss: 0.632134:   7%|▋         | 2427/32768 [07:49<1:02:21,  8.11it/s]
[Train] Step: 2428/32768 | Cycle step: 2428/32768 | Train loss: 0.632396:   7%|▋         | 2427/32768 [07:49<1:02:21,  8.11it/s]
[Train] Step: 2428/32768 | Cycle step: 2428/32768 | Train loss: 0.632396:   7%|▋         | 2428/32768 [07:49<1:01:55,  8.17it/s]
[Train] Step: 2429/32768 | Cycle step: 2429/32768 | Train loss: 0.632486:   7%|▋         | 2428/32768 [07:49<1:01:55,  8.17it/s]
[Train] Step: 2429/32768 | Cycle step: 2429/32768 | Train loss: 0.632486:   7%|▋         | 2429/32768 [07:49<1:02:14,  8.12it/s]
[Train] Step: 2430/32768 | Cycle step: 2430/32768 | Train loss: 0.632495:   7%|▋         | 2429/32768 [07:50<1:02:14,  8.12it/s]
[Train] Step: 2430/32768 | Cycle step: 2430/32768 | Train loss: 0.632495:   7%|▋         | 2430/32768 [07:50<1:02:01,  8.15it/s]
[Train] Step: 2431/32768 | Cycle step: 2431/32768 | Train loss: 0.632600:   7%|▋         | 2430/32768 [07:50<1:02:01,  8.15it/s]
[Train] Step: 2431/32768 | Cycle step: 2431/32768 | Train loss: 0.632600:   7%|▋         | 2431/32768 [07:50<1:02:15,  8.12it/s]
[Train] Step: 2432/32768 | Cycle step: 2432/32768 | Train loss: 0.632462:   7%|▋         | 2431/32768 [07:50<1:02:15,  8.12it/s]
[Train] Step: 2432/32768 | Cycle step: 2432/32768 | Train loss: 0.632462:   7%|▋         | 2432/32768 [07:50<1:02:23,  8.10it/s]
[Train] Step: 2433/32768 | Cycle step: 2433/32768 | Train loss: 0.632498:   7%|▋         | 2432/32768 [07:50<1:02:23,  8.10it/s]
[Train] Step: 2433/32768 | Cycle step: 2433/32768 | Train loss: 0.632498:   7%|▋         | 2433/32768 [07:50<1:02:47,  8.05it/s]
[Train] Step: 2434/32768 | Cycle step: 2434/32768 | Train loss: 0.632374:   7%|▋         | 2433/32768 [07:50<1:02:47,  8.05it/s]
[Train] Step: 2434/32768 | Cycle step: 2434/32768 | Train loss: 0.632374:   7%|▋         | 2434/32768 [07:50<1:02:17,  8.12it/s]
[Train] Step: 2435/32768 | Cycle step: 2435/32768 | Train loss: 0.632447:   7%|▋         | 2434/32768 [07:50<1:02:17,  8.12it/s]
[Train] Step: 2435/32768 | Cycle step: 2435/32768 | Train loss: 0.632447:   7%|▋         | 2435/32768 [07:50<1:01:53,  8.17it/s]
[Train] Step: 2436/32768 | Cycle step: 2436/32768 | Train loss: 0.632316:   7%|▋         | 2435/32768 [07:50<1:01:53,  8.17it/s]
[Train] Step: 2436/32768 | Cycle step: 2436/32768 | Train loss: 0.632316:   7%|▋         | 2436/32768 [07:50<1:02:14,  8.12it/s]
[Train] Step: 2437/32768 | Cycle step: 2437/32768 | Train loss: 0.632175:   7%|▋         | 2436/32768 [07:50<1:02:14,  8.12it/s]
[Train] Step: 2437/32768 | Cycle step: 2437/32768 | Train loss: 0.632175:   7%|▋         | 2437/32768 [07:50<1:02:14,  8.12it/s]
[Train] Step: 2438/32768 | Cycle step: 2438/32768 | Train loss: 0.632169:   7%|▋         | 2437/32768 [07:50<1:02:14,  8.12it/s]
[Train] Step: 2438/32768 | Cycle step: 2438/32768 | Train loss: 0.632169:   7%|▋         | 2438/32768 [07:50<1:01:52,  8.17it/s]
[Train] Step: 2439/32768 | Cycle step: 2439/32768 | Train loss: 0.632181:   7%|▋         | 2438/32768 [07:51<1:01:52,  8.17it/s]
[Train] Step: 2439/32768 | Cycle step: 2439/32768 | Train loss: 0.632181:   7%|▋         | 2439/32768 [07:51<1:01:46,  8.18it/s]
[Train] Step: 2440/32768 | Cycle step: 2440/32768 | Train loss: 0.632161:   7%|▋         | 2439/32768 [07:51<1:01:46,  8.18it/s]
[Train] Step: 2440/32768 | Cycle step: 2440/32768 | Train loss: 0.632161:   7%|▋         | 2440/32768 [07:51<1:02:28,  8.09it/s]
[Train] Step: 2441/32768 | Cycle step: 2441/32768 | Train loss: 0.632081:   7%|▋         | 2440/32768 [07:51<1:02:28,  8.09it/s]
[Train] Step: 2441/32768 | Cycle step: 2441/32768 | Train loss: 0.632081:   7%|▋         | 2441/32768 [07:51<1:02:17,  8.11it/s]
[Train] Step: 2442/32768 | Cycle step: 2442/32768 | Train loss: 0.632139:   7%|▋         | 2441/32768 [07:51<1:02:17,  8.11it/s]
[Train] Step: 2442/32768 | Cycle step: 2442/32768 | Train loss: 0.632139:   7%|▋         | 2442/32768 [07:51<1:02:54,  8.03it/s]
[Train] Step: 2443/32768 | Cycle step: 2443/32768 | Train loss: 0.632113:   7%|▋         | 2442/32768 [07:51<1:02:54,  8.03it/s]
[Train] Step: 2443/32768 | Cycle step: 2443/32768 | Train loss: 0.632113:   7%|▋         | 2443/32768 [07:51<1:03:04,  8.01it/s]
[Train] Step: 2444/32768 | Cycle step: 2444/32768 | Train loss: 0.631970:   7%|▋         | 2443/32768 [07:51<1:03:04,  8.01it/s]
[Train] Step: 2444/32768 | Cycle step: 2444/32768 | Train loss: 0.631970:   7%|▋         | 2444/32768 [07:51<1:02:44,  8.06it/s]
[Train] Step: 2445/32768 | Cycle step: 2445/32768 | Train loss: 0.632112:   7%|▋         | 2444/32768 [07:51<1:02:44,  8.06it/s]
[Train] Step: 2445/32768 | Cycle step: 2445/32768 | Train loss: 0.632112:   7%|▋         | 2445/32768 [07:51<1:02:57,  8.03it/s]
[Train] Step: 2446/32768 | Cycle step: 2446/32768 | Train loss: 0.632023:   7%|▋         | 2445/32768 [07:51<1:02:57,  8.03it/s]
[Train] Step: 2446/32768 | Cycle step: 2446/32768 | Train loss: 0.632023:   7%|▋         | 2446/32768 [07:51<1:02:43,  8.06it/s]
[Train] Step: 2447/32768 | Cycle step: 2447/32768 | Train loss: 0.631957:   7%|▋         | 2446/32768 [07:52<1:02:43,  8.06it/s]
[Train] Step: 2447/32768 | Cycle step: 2447/32768 | Train loss: 0.631957:   7%|▋         | 2447/32768 [07:52<1:02:06,  8.14it/s]
[Train] Step: 2448/32768 | Cycle step: 2448/32768 | Train loss: 0.631877:   7%|▋         | 2447/32768 [07:52<1:02:06,  8.14it/s]
[Train] Step: 2448/32768 | Cycle step: 2448/32768 | Train loss: 0.631877:   7%|▋         | 2448/32768 [07:52<1:02:57,  8.03it/s]
[Train] Step: 2449/32768 | Cycle step: 2449/32768 | Train loss: 0.631953:   7%|▋         | 2448/32768 [07:52<1:02:57,  8.03it/s]
[Train] Step: 2449/32768 | Cycle step: 2449/32768 | Train loss: 0.631953:   7%|▋         | 2449/32768 [07:52<1:02:40,  8.06it/s]
[Train] Step: 2450/32768 | Cycle step: 2450/32768 | Train loss: 0.631820:   7%|▋         | 2449/32768 [07:52<1:02:40,  8.06it/s]
[Train] Step: 2450/32768 | Cycle step: 2450/32768 | Train loss: 0.631820:   7%|▋         | 2450/32768 [07:52<1:02:29,  8.08it/s]
[Train] Step: 2451/32768 | Cycle step: 2451/32768 | Train loss: 0.631974:   7%|▋         | 2450/32768 [07:52<1:02:29,  8.08it/s]
[Train] Step: 2451/32768 | Cycle step: 2451/32768 | Train loss: 0.631974:   7%|▋         | 2451/32768 [07:52<1:02:15,  8.11it/s]
[Train] Step: 2452/32768 | Cycle step: 2452/32768 | Train loss: 0.632023:   7%|▋         | 2451/32768 [07:52<1:02:15,  8.11it/s]
[Train] Step: 2452/32768 | Cycle step: 2452/32768 | Train loss: 0.632023:   7%|▋         | 2452/32768 [07:52<1:02:30,  8.08it/s]
[Train] Step: 2453/32768 | Cycle step: 2453/32768 | Train loss: 0.632121:   7%|▋         | 2452/32768 [07:52<1:02:30,  8.08it/s]
[Train] Step: 2453/32768 | Cycle step: 2453/32768 | Train loss: 0.632121:   7%|▋         | 2453/32768 [07:52<1:02:08,  8.13it/s]
[Train] Step: 2454/32768 | Cycle step: 2454/32768 | Train loss: 0.632277:   7%|▋         | 2453/32768 [07:52<1:02:08,  8.13it/s]
[Train] Step: 2454/32768 | Cycle step: 2454/32768 | Train loss: 0.632277:   7%|▋         | 2454/32768 [07:52<1:02:09,  8.13it/s]
[Train] Step: 2455/32768 | Cycle step: 2455/32768 | Train loss: 0.632154:   7%|▋         | 2454/32768 [07:53<1:02:09,  8.13it/s]
[Train] Step: 2455/32768 | Cycle step: 2455/32768 | Train loss: 0.632154:   7%|▋         | 2455/32768 [07:53<1:02:27,  8.09it/s]
[Train] Step: 2456/32768 | Cycle step: 2456/32768 | Train loss: 0.632343:   7%|▋         | 2455/32768 [07:53<1:02:27,  8.09it/s]
[Train] Step: 2456/32768 | Cycle step: 2456/32768 | Train loss: 0.632343:   7%|▋         | 2456/32768 [07:53<1:02:54,  8.03it/s]
[Train] Step: 2457/32768 | Cycle step: 2457/32768 | Train loss: 0.632318:   7%|▋         | 2456/32768 [07:53<1:02:54,  8.03it/s]
[Train] Step: 2457/32768 | Cycle step: 2457/32768 | Train loss: 0.632318:   7%|▋         | 2457/32768 [07:53<1:02:15,  8.11it/s]
[Train] Step: 2458/32768 | Cycle step: 2458/32768 | Train loss: 0.632358:   7%|▋         | 2457/32768 [07:53<1:02:15,  8.11it/s]
[Train] Step: 2458/32768 | Cycle step: 2458/32768 | Train loss: 0.632358:   8%|▊         | 2458/32768 [07:53<1:02:54,  8.03it/s]
[Train] Step: 2459/32768 | Cycle step: 2459/32768 | Train loss: 0.632290:   8%|▊         | 2458/32768 [07:53<1:02:54,  8.03it/s]
[Train] Step: 2459/32768 | Cycle step: 2459/32768 | Train loss: 0.632290:   8%|▊         | 2459/32768 [07:53<1:02:54,  8.03it/s]
[Train] Step: 2460/32768 | Cycle step: 2460/32768 | Train loss: 0.632333:   8%|▊         | 2459/32768 [07:53<1:02:54,  8.03it/s]
[Train] Step: 2460/32768 | Cycle step: 2460/32768 | Train loss: 0.632333:   8%|▊         | 2460/32768 [07:53<1:02:58,  8.02it/s]
[Train] Step: 2461/32768 | Cycle step: 2461/32768 | Train loss: 0.632377:   8%|▊         | 2460/32768 [07:53<1:02:58,  8.02it/s]
[Train] Step: 2461/32768 | Cycle step: 2461/32768 | Train loss: 0.632377:   8%|▊         | 2461/32768 [07:53<1:02:40,  8.06it/s]
[Train] Step: 2462/32768 | Cycle step: 2462/32768 | Train loss: 0.632364:   8%|▊         | 2461/32768 [07:53<1:02:40,  8.06it/s]
[Train] Step: 2462/32768 | Cycle step: 2462/32768 | Train loss: 0.632364:   8%|▊         | 2462/32768 [07:53<1:03:15,  7.98it/s]
[Train] Step: 2463/32768 | Cycle step: 2463/32768 | Train loss: 0.632373:   8%|▊         | 2462/32768 [07:54<1:03:15,  7.98it/s]
[Train] Step: 2463/32768 | Cycle step: 2463/32768 | Train loss: 0.632373:   8%|▊         | 2463/32768 [07:54<1:02:54,  8.03it/s]
[Train] Step: 2464/32768 | Cycle step: 2464/32768 | Train loss: 0.632375:   8%|▊         | 2463/32768 [07:54<1:02:54,  8.03it/s]
[Train] Step: 2464/32768 | Cycle step: 2464/32768 | Train loss: 0.632375:   8%|▊         | 2464/32768 [07:54<1:02:50,  8.04it/s]
[Train] Step: 2465/32768 | Cycle step: 2465/32768 | Train loss: 0.632358:   8%|▊         | 2464/32768 [07:54<1:02:50,  8.04it/s]
[Train] Step: 2465/32768 | Cycle step: 2465/32768 | Train loss: 0.632358:   8%|▊         | 2465/32768 [07:54<1:02:27,  8.09it/s]
[Train] Step: 2466/32768 | Cycle step: 2466/32768 | Train loss: 0.632303:   8%|▊         | 2465/32768 [07:54<1:02:27,  8.09it/s]
[Train] Step: 2466/32768 | Cycle step: 2466/32768 | Train loss: 0.632303:   8%|▊         | 2466/32768 [07:54<1:02:35,  8.07it/s]
[Train] Step: 2467/32768 | Cycle step: 2467/32768 | Train loss: 0.632412:   8%|▊         | 2466/32768 [07:54<1:02:35,  8.07it/s]
[Train] Step: 2467/32768 | Cycle step: 2467/32768 | Train loss: 0.632412:   8%|▊         | 2467/32768 [07:54<1:03:14,  7.99it/s]
[Train] Step: 2468/32768 | Cycle step: 2468/32768 | Train loss: 0.632409:   8%|▊         | 2467/32768 [07:54<1:03:14,  7.99it/s]
[Train] Step: 2468/32768 | Cycle step: 2468/32768 | Train loss: 0.632409:   8%|▊         | 2468/32768 [07:54<1:02:29,  8.08it/s]
[Train] Step: 2469/32768 | Cycle step: 2469/32768 | Train loss: 0.632518:   8%|▊         | 2468/32768 [07:54<1:02:29,  8.08it/s]
[Train] Step: 2469/32768 | Cycle step: 2469/32768 | Train loss: 0.632518:   8%|▊         | 2469/32768 [07:54<1:02:49,  8.04it/s]
[Train] Step: 2470/32768 | Cycle step: 2470/32768 | Train loss: 0.632445:   8%|▊         | 2469/32768 [07:54<1:02:49,  8.04it/s]
[Train] Step: 2470/32768 | Cycle step: 2470/32768 | Train loss: 0.632445:   8%|▊         | 2470/32768 [07:54<1:02:44,  8.05it/s]
[Train] Step: 2471/32768 | Cycle step: 2471/32768 | Train loss: 0.632363:   8%|▊         | 2470/32768 [07:55<1:02:44,  8.05it/s]
[Train] Step: 2471/32768 | Cycle step: 2471/32768 | Train loss: 0.632363:   8%|▊         | 2471/32768 [07:55<1:02:40,  8.06it/s]
[Train] Step: 2472/32768 | Cycle step: 2472/32768 | Train loss: 0.632339:   8%|▊         | 2471/32768 [07:55<1:02:40,  8.06it/s]
[Train] Step: 2472/32768 | Cycle step: 2472/32768 | Train loss: 0.632339:   8%|▊         | 2472/32768 [07:55<1:03:44,  7.92it/s]
[Train] Step: 2473/32768 | Cycle step: 2473/32768 | Train loss: 0.632321:   8%|▊         | 2472/32768 [07:55<1:03:44,  7.92it/s]
[Train] Step: 2473/32768 | Cycle step: 2473/32768 | Train loss: 0.632321:   8%|▊         | 2473/32768 [07:55<1:03:29,  7.95it/s]
[Train] Step: 2474/32768 | Cycle step: 2474/32768 | Train loss: 0.632280:   8%|▊         | 2473/32768 [07:55<1:03:29,  7.95it/s]
[Train] Step: 2474/32768 | Cycle step: 2474/32768 | Train loss: 0.632280:   8%|▊         | 2474/32768 [07:55<1:03:11,  7.99it/s]
[Train] Step: 2475/32768 | Cycle step: 2475/32768 | Train loss: 0.632277:   8%|▊         | 2474/32768 [07:55<1:03:11,  7.99it/s]
[Train] Step: 2475/32768 | Cycle step: 2475/32768 | Train loss: 0.632277:   8%|▊         | 2475/32768 [07:55<1:03:05,  8.00it/s]
[Train] Step: 2476/32768 | Cycle step: 2476/32768 | Train loss: 0.632316:   8%|▊         | 2475/32768 [07:55<1:03:05,  8.00it/s]
[Train] Step: 2476/32768 | Cycle step: 2476/32768 | Train loss: 0.632316:   8%|▊         | 2476/32768 [07:55<1:03:12,  7.99it/s]
[Train] Step: 2477/32768 | Cycle step: 2477/32768 | Train loss: 0.632318:   8%|▊         | 2476/32768 [07:55<1:03:12,  7.99it/s]
[Train] Step: 2477/32768 | Cycle step: 2477/32768 | Train loss: 0.632318:   8%|▊         | 2477/32768 [07:55<1:02:41,  8.05it/s]
[Train] Step: 2478/32768 | Cycle step: 2478/32768 | Train loss: 0.632274:   8%|▊         | 2477/32768 [07:55<1:02:41,  8.05it/s]
[Train] Step: 2478/32768 | Cycle step: 2478/32768 | Train loss: 0.632274:   8%|▊         | 2478/32768 [07:55<1:02:40,  8.06it/s]
[Train] Step: 2479/32768 | Cycle step: 2479/32768 | Train loss: 0.632234:   8%|▊         | 2478/32768 [07:56<1:02:40,  8.06it/s]
[Train] Step: 2479/32768 | Cycle step: 2479/32768 | Train loss: 0.632234:   8%|▊         | 2479/32768 [07:56<1:02:50,  8.03it/s]
[Train] Step: 2480/32768 | Cycle step: 2480/32768 | Train loss: 0.632238:   8%|▊         | 2479/32768 [07:56<1:02:50,  8.03it/s]
[Train] Step: 2480/32768 | Cycle step: 2480/32768 | Train loss: 0.632238:   8%|▊         | 2480/32768 [07:56<1:03:05,  8.00it/s]
[Train] Step: 2481/32768 | Cycle step: 2481/32768 | Train loss: 0.632151:   8%|▊         | 2480/32768 [07:56<1:03:05,  8.00it/s]
[Train] Step: 2481/32768 | Cycle step: 2481/32768 | Train loss: 0.632151:   8%|▊         | 2481/32768 [07:56<1:02:25,  8.09it/s]
[Train] Step: 2482/32768 | Cycle step: 2482/32768 | Train loss: 0.632281:   8%|▊         | 2481/32768 [07:56<1:02:25,  8.09it/s]
[Train] Step: 2482/32768 | Cycle step: 2482/32768 | Train loss: 0.632281:   8%|▊         | 2482/32768 [07:56<1:01:56,  8.15it/s]
[Train] Step: 2483/32768 | Cycle step: 2483/32768 | Train loss: 0.632487:   8%|▊         | 2482/32768 [07:56<1:01:56,  8.15it/s]
[Train] Step: 2483/32768 | Cycle step: 2483/32768 | Train loss: 0.632487:   8%|▊         | 2483/32768 [07:56<1:01:41,  8.18it/s]
[Train] Step: 2484/32768 | Cycle step: 2484/32768 | Train loss: 0.632430:   8%|▊         | 2483/32768 [07:56<1:01:41,  8.18it/s]
[Train] Step: 2484/32768 | Cycle step: 2484/32768 | Train loss: 0.632430:   8%|▊         | 2484/32768 [07:56<1:01:36,  8.19it/s]
[Train] Step: 2485/32768 | Cycle step: 2485/32768 | Train loss: 0.632351:   8%|▊         | 2484/32768 [07:56<1:01:36,  8.19it/s]
[Train] Step: 2485/32768 | Cycle step: 2485/32768 | Train loss: 0.632351:   8%|▊         | 2485/32768 [07:56<1:01:41,  8.18it/s]
[Train] Step: 2486/32768 | Cycle step: 2486/32768 | Train loss: 0.632296:   8%|▊         | 2485/32768 [07:56<1:01:41,  8.18it/s]
